Fecha ;Apertura;Cierre;Maximo;Minimo;Volumen
18/06/2019;2.22;2.25;2.25;2.22;248554
17/06/2019;2.24;2.2;2.24;2.2;158398
14/06/2019;2.2;2.22;2.22;2.2;1128478
13/06/2019;2.2;2.2;2.2;2.19;239100
12/06/2019;2.23;2.2;2.23;2.2;328000
11/06/2019;2.2;2.21;2.21;2.18;671137
10/06/2019;2.2;2.2;2.2;2.2;160157
7/06/2019;2.2;2.2;2.2;2.2;250200
6/06/2019;2.2;2.2;2.2;2.19;679799
5/06/2019;2.16;2.18;2.18;2.16;305260
4/06/2019;2.14;2.16;2.18;2.14;417813
3/06/2019;2.18;2.16;2.18;2.16;302429
31/05/2019;2.19;2.17;2.19;2.17;53186
30/05/2019;2.21;2.19;2.21;2.19;502700
29/05/2019;2.24;2.21;2.24;2.2;6889742
28/05/2019;2.21;2.26;2.26;2.21;815430
27/05/2019;2.25;2.21;2.25;2.21;484322
24/05/2019;2.28;2.25;2.29;2.25;273270
23/05/2019;2.32;2.28;2.32;2.25;500000
22/05/2019;2.35;2.33;2.35;2.33;39976
21/05/2019;2.34;2.34;2.34;2.34;18531
20/05/2019;2.37;2.35;2.37;2.35;80490
17/05/2019;2.39;2.38;2.39;2.37;73058
16/05/2019;2.38;2.4;2.4;2.34;967005
15/05/2019;2.4;2.38;2.4;2.38;200768
14/05/2019;2.44;2.41;2.44;2.41;296729
13/05/2019;2.46;2.46;2.46;2.42;172546
10/05/2019;2.46;2.48;2.49;2.46;162357
9/05/2019;2.48;2.47;2.48;2.46;275850
8/05/2019;2.47;2.5;2.5;2.46;203479
7/05/2019;2.47;2.46;2.47;2.46;92518
6/05/2019;2.45;2.47;2.47;2.44;123791
3/05/2019;2.43;2.45;2.45;2.42;373397
2/05/2019;2.46;2.44;2.46;2.44;601826
30/04/2019;2.4;2.45;2.45;2.4;817109
29/04/2019;2.39;2.39;2.4;2.38;763376
26/04/2019;2.39;2.39;2.44;2.39;739633
25/04/2019;2.37;2.37;2.37;2.37;1589302
24/04/2019;2.38;2.37;2.39;2.37;155799
23/04/2019;2.38;2.38;2.38;2.37;346983
22/04/2019;2.39;2.39;2.41;2.39;138267
17/04/2019;2.41;2.41;2.41;2.4;233400
16/04/2019;2.43;2.42;2.43;2.4;470646
15/04/2019;2.4;2.41;2.41;2.4;125267
12/04/2019;2.5;2.51;2.52;2.5;554546
11/04/2019;2.48;2.5;2.5;2.48;111365
10/04/2019;2.48;2.48;2.49;2.48;176540
9/04/2019;2.48;2.48;2.49;2.48;305800
8/04/2019;2.5;2.5;2.5;2.5;60500
5/04/2019;2.5;2.52;2.52;2.48;337383
4/04/2019;2.5;2.51;2.51;2.49;157094
3/04/2019;2.46;2.49;2.49;2.46;1078622
2/04/2019;2.44;2.46;2.46;2.44;217078
1/04/2019;2.47;2.44;2.47;2.44;219434
29/03/2019;2.48;2.47;2.48;2.47;628283
28/03/2019;2.49;2.47;2.49;2.47;446810
27/03/2019;2.47;2.49;2.49;2.47;726800
26/03/2019;2.45;2.47;2.47;2.45;203295
25/03/2019;2.48;2.45;2.48;2.45;1373227
22/03/2019;2.48;2.48;2.48;2.46;187516
21/03/2019;2.49;2.49;2.49;2.49;406872
20/03/2019;2.48;2.49;2.49;2.48;435740
19/03/2019;2.46;2.47;2.48;2.46;313716
18/03/2019;2.46;2.47;2.47;2.46;275659
15/03/2019;2.49;2.45;2.49;2.45;842887
14/03/2019;2.49;2.49;2.49;2.49;182901
13/03/2019;2.47;2.49;2.51;2.46;462214
12/03/2019;2.46;2.47;2.47;2.46;598738
11/03/2019;2.44;2.45;2.45;2.44;490907
8/03/2019;2.46;2.44;2.46;2.44;651048
7/03/2019;2.48;2.47;2.48;2.46;915713
6/03/2019;2.47;2.48;2.48;2.47;2263857
5/03/2019;2.48;2.47;2.48;2.45;650936
4/03/2019;2.47;2.48;2.49;2.47;426973
1/03/2019;2.47;2.48;2.51;2.47;885656
28/02/2019;2.48;2.46;2.49;2.46;810063
27/02/2019;2.5;2.48;2.5;2.48;1202913
26/02/2019;2.54;2.51;2.54;2.51;403835
25/02/2019;2.56;2.55;2.56;2.55;402398
22/02/2019;2.58;2.56;2.58;2.56;425328
21/02/2019;2.65;2.57;2.65;2.57;1142872
20/02/2019;2.66;2.66;2.66;2.66;275448
19/02/2019;2.66;2.66;2.66;2.66;1078658
18/02/2019;2.66;2.66;2.67;2.66;282151
15/02/2019;2.61;2.66;2.66;2.6;173151
14/02/2019;2.57;2.61;2.61;2.57;504179
13/02/2019;2.58;2.58;2.59;2.58;409079
12/02/2019;2.58;2.59;2.59;2.58;135625
11/02/2019;2.58;2.57;2.58;2.57;71753
8/02/2019;2.59;2.59;2.6;2.59;84087
7/02/2019;2.6;2.6;2.6;2.6;306000
6/02/2019;2.6;2.59;2.6;2.59;1016553
5/02/2019;2.6;2.6;2.6;2.59;336175
4/02/2019;2.59;2.6;2.6;2.59;773331
1/02/2019;2.52;2.58;2.58;2.52;11255231
31/01/2019;2.53;2.52;2.53;2.52;728952
30/01/2019;2.55;2.52;2.55;2.52;1203108
29/01/2019;2.53;2.54;2.54;2.53;18905
28/01/2019;2.54;2.54;2.54;2.52;430217
25/01/2019;2.48;2.54;2.54;2.48;2416605
24/01/2019;2.47;2.47;2.48;2.46;749735
23/01/2019;2.48;2.47;2.49;2.47;97594
22/01/2019;2.51;2.49;2.51;2.48;155261
21/01/2019;2.49;2.5;2.51;2.49;41687
18/01/2019;2.5;2.5;2.5;2.5;70000
17/01/2019;2.49;2.48;2.49;2.47;257612
16/01/2019;2.51;2.49;2.51;2.49;515853
15/01/2019;2.53;2.5;2.53;2.5;720640
14/01/2019;2.54;2.54;2.55;2.52;499022
11/01/2019;2.55;2.54;2.55;2.54;58541
10/01/2019;2.53;2.55;2.55;2.53;347018
9/01/2019;2.53;2.53;2.53;2.5;327222
8/01/2019;2.45;2.54;2.55;2.45;84000
7/01/2019;2.4;2.44;2.45;2.4;93677
4/01/2019;2.41;2.4;2.41;2.4;318400
3/01/2019;2.44;2.4;2.44;2.4;605699
2/01/2019;2.53;2.45;2.53;2.45;442913
31/12/2018;2.43;2.54;2.54;2.43;182615
28/12/2018;2.44;2.42;2.44;2.41;822333
27/12/2018;2.44;2.45;2.45;2.4;946163
26/12/2018;2.46;2.43;2.46;2.43;70800
24/12/2018;2.45;2.45;2.45;2.45;21493
21/12/2018;2.45;2.45;2.45;2.44;430909
20/12/2018;2.47;2.45;2.47;2.45;871818
19/12/2018;2.45;2.48;2.5;2.45;2494433
18/12/2018;2.37;2.45;2.45;2.37;1050911
17/12/2018;2.36;2.35;2.38;2.34;689712
14/12/2018;2.3;2.35;2.35;2.3;1397153
13/12/2018;2.32;2.3;2.32;2.3;1820528
12/12/2018;2.3;2.33;2.4;2.29;2166510
11/12/2018;2.33;2.3;2.33;2.3;524671
10/12/2018;2.31;2.32;2.32;2.3;189695
7/12/2018;2.35;2.31;2.35;2.31;871825
6/12/2018;2.37;2.34;2.37;2.32;296757
5/12/2018;2.4;2.38;2.42;2.36;500000
4/12/2018;2.36;2.42;2.42;2.36;801477
3/12/2018;2.35;2.36;2.36;2.34;1210315
30/11/2018;2.34;2.34;2.34;2.34;27968
29/11/2018;2.33;2.35;2.36;2.31;122690
28/11/2018;2.34;2.33;2.36;2.33;129870
27/11/2018;2.37;2.35;2.37;2.35;112679
26/11/2018;2.37;2.38;2.4;2.37;123055
23/11/2018;2.37;2.37;2.39;2.35;165917
22/11/2018;2.37;2.38;2.38;2.37;1283148
21/11/2018;2.38;2.37;2.38;2.37;32700
20/11/2018;2.33;2.38;2.38;2.29;289467
19/11/2018;2.37;2.35;2.37;2.35;132527
16/11/2018;2.3;2.37;2.37;2.3;279170
15/11/2018;2.29;2.29;2.29;2.29;34423
14/11/2018;2.29;2.29;2.29;2.29;27037
13/11/2018;2.31;2.3;2.31;2.3;384288
12/11/2018;2.35;2.3;2.35;2.3;388346
9/11/2018;2.4;2.36;2.4;2.36;227650
8/11/2018;2.39;2.4;2.4;2.39;420400
7/11/2018;2.36;2.39;2.39;2.36;234510
6/11/2018;2.31;2.35;2.4;2.31;1008588
5/11/2018;2.26;2.32;2.32;2.23;380996
2/11/2018;2.1;2.27;2.27;2.08;1799265
31/10/2018;2.08;2.11;2.11;2.08;1382115
30/10/2018;2.07;2.07;2.07;2.06;394877
29/10/2018;2.06;2.07;2.1;2.06;733094
26/10/2018;2.1;2.05;2.1;2.05;1924783
25/10/2018;2.11;2.1;2.11;2.1;122455
